Name,Ticker,Sub-Sector,Market Cap,Return on Investment,ROCE,Return on Assets,Return on Equity,Net Profit Margin,Interest Coverage Ratio,Asset Turnover Ratio,Working Capital Turnover Ratio,Inventory Turnover Ratio,Current Ratio,Cash Conversion Cycle,PE Ratio,PB Ratio,Price / Sales,Price / CFO,EV / Invested Capital,EV / Revenue Ratio,EV / Free Cash Flow,EV/EBITDA Ratio,DII Holding Change – 3M,FII Holding Change – 3M,MF Holding Change – 3M,Promoter Holding Change – 3M,Insider Trades - 3M Cumulative,Bulk Deals - 3M Cumulative,Dividend Yield,1Y Historical Revenue Growth,1Y Forward Revenue Growth,1Y Historical EPS Growth,1Y Forward EPS Growth
Silly Monks Entertainment Ltd,SILLYMONKS,Advertising,19.2483005,-63.25966850828733,-72.98013245033115,-30.108232207281088,-48.23962165002629,-23.442288049029635,-551.0000000000002,1.284355526402099,3.701323251417768,0.0275862068965517,1.7757437070938211,,-4.193529520697165,2.658605041436464,0.9830592696629212,29.61277,2.30087023480663,0.8507814351378958,29.225088596491226,,0.0,0.0,0.0,0.0,,0.0,,-27.157738095238106,,-112.49999999999996,
Shyam Telecom Ltd,SHYAMTEL,Telecom Equipments,19.159,,12.696335078534032,-20.46746683512318,,-1956.25,,0.0067382606864603,-0.0069354139575205,,0.4454664914586071,,-6.121086261980831,-0.8340879407923377,119.74375,,,115.74375,,,0.0,0.0,0.0,0.0,,,,-77.77777777777779,,34.142386831275715,
Vivo Collaboration Solutions Ltd,VIVO,Telecom Services,17.459975,2.6629292221443643,3.856942496493695,2.3466309084814,2.482269503546105,4.35865504358656,18.33333333333336,0.5383841770030171,0.5806218365871294,69.4,15.350515463917526,,49.88564285714275,1.2235441485634198,2.1743430884184307,31.74540909090909,0.5241748423265592,0.9315037359900372,25.793017241379307,11.507653846153833,0.0,0.0,0.0,0.0,,,,-39.258698940998485,,-93.52986926410132,
Madhya Pradesh Today Media Ltd,MPTODAY,Publishing,17.28988,7.101144592384946,10.358869941460922,5.185106155979934,6.452469463621869,11.035422343324234,6.672131147540977,0.4698602368505281,1.6984188198997303,1.9169230769230767,2.715137067938021,,7.115176954732521,0.4446985596707818,0.7851898274296095,12.52889855072464,0.414853538892782,0.8065340599455041,12.869478260869563,3.5806209677419387,,,,,,0.5253940455341506,,8.902077151335309,,-19.26910299003332,
Unistar Multimedia Ltd,UNISTRMU,Movies & TV Serials,17.2754837,9.519038076152302,5.421686746987974,9.679062659195107,10.31487513572204,1.2927756653992482,54.00000000000023,2.6795720835455934,41.09375000000001,,1.9917355371900825,,50.81024617647025,1.736229517587939,0.6568624980988592,20.32409847058824,1.6949382464929856,0.6431742851711026,19.900569058823528,30.20622089285702,0.0,0.0,0.0,0.0,,0.0,,1140.566037735849,,-85.26212631578947,
Hathway Bhawani Cabletel and Datacom Ltd,HATHWAYB,Cable & D2H,15.6411,10.055865921787692,-2.0942408376963177,6.293706293706283,10.58823529411763,-1.4705882352941055,,0.9510489510489512,-3.317073170731707,,0.2253521126760564,-115.5564432478,-391.0275000000032,8.738044692737429,5.7504044117647055,782.055,8.73245810055866,5.74672794117647,,120.23923076923046,0.4320987654320987,0.0,0.0,0.0,,,,-13.099041533546318,,-122.50000000000004,
Creative Eye Ltd,CREATIVEYE,Movies & TV Serials,11.8343675,1.166489925768822,1.4304291287386204,-1.190093277581217,-1.6185476815398088,-9.41475826972011,0.471428571428571,0.1264072048890318,0.2351885098743267,0.0039123630672926,3.419770773638968,,-31.984777027027004,0.5215675407668576,3.0112894402035626,,0.2387545952633439,1.7186685750636137,,16.474067073170744,0.0,0.0,0.0,0.0,,,,-10.068649885583536,,60.63829787234037,
Sab Events & Governance Now Media Ltd,SABEVENTS,Publishing,11.74175632,,-473.3333333333324,-14.20289855072464,-288.23529411764724,-44.34389140271494,-2.62962962962963,0.3202898550724637,-1.035128805620609,,0.7606557377049181,,-11.981383999999998,-78.27837546666649,5.313011909502262,,,6.208939511312217,,152.46395911111136,-0.2203513622227841,0.0,0.0,0.0,,,,41.66666666666665,,13.274336283185814,
Shakti Press Ltd,SHAKTIPR,Publishing,11.423049,4.347826086956519,5.629565964761492,1.8291783448886243,3.4588563458856303,7.478890229191789,1.89855072463768,0.2445788464375276,0.7850378787878788,0.0809061488673139,2.0932944606414,,18.424272580645187,0.6262636513157894,1.3779311218335346,,0.7651194490540988,2.780826176115802,,10.24579955555556,0.0,0.0,0.0,0.0211635702516801,,,,-16.515609264853982,,14.81481481481477,
Radaan Media Works India Ltd,RADAAN,Movies & TV Serials,11.3739234,,4.787592717464592,-5.601590984421613,,-13.574297188755027,0.2921810699588474,0.4126615843553197,-1.170112781954887,0.0,0.5013150973172016,,-6.730132189349109,-0.961447455621302,0.9135681445783136,,,3.631640433734941,,57.96656846153851,0.0,0.0,0.0,0.0,,,,11.45926589077886,,61.14942528735629,
Sea TV Network Ltd,SEATV,TV Channels & Broadcasters,10.217,,-45.52523474178404,-8.9308497065578,,63.44669309409554,50.04838709677419,2.446032151058944,-0.5889291638508324,0.0,0.0555555555555555,,0.33597500822098,-0.1449836809990067,0.2131650323388274,5.349214659685864,,1.5997704986438557,46.47090909090909,2.4157844990548205,0.0,0.0,0.0,0.0,,,,215.32894736842104,,1837.7485714285708,
Accord Synergy Ltd,ACCORD,Telecom Services,9.33968,2.4271844660194053,1.9674355495250897,1.7142857142857042,2.1023125437981656,1.4669926650366665,5.799999999999963,1.1685714285714286,1.5261194029850746,0.0833333333333333,6.058823529411764,,31.13226666666685,0.6476893203883496,0.4567080684596576,,0.4271622746185853,0.3012068459657702,,8.212906666666687,,,,,,-0.6912442396313364,,-18.623159570234797,,105.06756756756754,
Vision Corporation Ltd,VISIONCO,Movies & TV Serials,8.0279802,0.0424989375265642,0.0872219799389471,0.0323467572375887,0.0435729847494578,0.1257861635220198,,0.2571567200388161,4.12987012987013,0.0014074595355383,1.2133168927250308,,802.798019999954,0.3501081639773223,1.0098088301886792,16.38363306122449,0.3637050658733531,1.0764754968553458,17.465265714285714,61.12842999999975,0.0,0.0,0.0,0.0,,,,220.56451612903223,,-74.99999999999852,
Esha Media Research Ltd,ESHAMEDIA,Advertising,7.2604449,,-30.90909090909089,-10.0,,-212.50000000000003,,0.0470588235294117,0.1904761904761905,,1.3423423423423422,,-42.7084994117647,-1.0083951249999998,90.75556125,,,186.50556125000003,,,0.0,0.0,0.0,-0.7182720992759002,,-0.4954060046650865,,-60.00000000000001,,-3.132313214029088,
52 Weeks Entertainment Ltd,SHAQUAK,Movies & TV Serials,6.41792,-0.8221993833504625,-1.0152284263959392,-0.8034145116746173,-1.010739102969046,,,0.0,0.0,0.0,4.685230024213076,,-40.11199999999999,0.407486984126984,,,0.5199342240493319,,,,0.0,0.0,0.0,0.0,,,,,,91.2087912087912,
Padmalaya Telefilms Ltd,PADMALAYAT,Movies & TV Serials,5.236,-0.7177033492822968,-0.7134363852556481,-0.6003001500750376,-0.7196401799100453,-57.14285714285715,,0.0105052526263131,0.012824427480916,0.0,6.145110410094637,,-43.633333333333326,0.3152317880794702,24.933333333333334,,0.3197368421052632,25.45714285714286,,,0.0,0.0,0.0,0.0,,,,16.666666666666675,,53.84615384615384,
Ortel Communications Ltd,ORTEL,Cable & D2H,4.60777002,,-33.30805399666319,-5.705155683722382,,-31.060820367751067,,0.1836769156826832,-0.2697340811109839,6.833333333333334,0.1360897499916774,,-0.2098255928961748,-0.0685884194700803,0.0651735504950495,1.7002841402214024,,3.116800141725601,81.31283026568266,60.2070409890711,0.0,0.0,0.0,0.0,,,,-20.8552557931266,,37.0051635111876,
BGIL Films & Technologies Ltd,BGIL,Movies & TV Serials,4.54237963,-2.2037218413320274,-1.8763457397723773,-1.2840633471251246,-2.223869532987398,,,0.0,0.0,0.0,6.263736263736264,,-10.094176955555556,0.2272325977988994,,20.64718013636364,0.2239167301665034,,20.78354377272727,,0.0,0.0,0.0,0.0,,-0.4537401027399376,,,,-199.99999999999991,
Purple Entertainment Ltd,PURPLE,Movies & TV Serials,4.297044605,2.7165556125064065,3.977669225401256,0.8311688311688316,1.6931216931216937,20.51282051282052,1.5405405405405408,0.0405194805194805,0.0597014925373134,,3.3112903225806454,,26.856528781249988,0.4434514556243549,5.509031544871795,,0.3314733267555099,8.291082826923077,,11.345692289473682,0.0,0.0,0.0,0.0,,-1.4219234058893369,,5.405405405405417,,-46.66666666666665,
Cistro Telelink Ltd,CISTRO,Telecom Services,3.131923,-0.8908685968819595,-31.848552338530062,-0.8273009307135467,-0.906002265005662,-433.3333333333333,,0.0682523267838676,0.1299212598425196,,8.666666666666666,,-2.1901559440559444,0.7118006818181818,9.490675757575756,,0.089515144766147,1.217948484848485,,,0.0,0.0,0.0,0.0,,,,57.14285714285714,,-3494.0100000000016,
City Online Services Ltd,CITYONLINE,Cable & D2H,2.7734439,,342.10526315789275,4.570054119061942,,3.324584426946637,2.407407407407409,1.374624173180998,-3.2379603399433434,,0.601494396014944,,7.298536578947358,-17.334024374999984,0.2426460104986877,,,0.2461455730533683,,2.6541923584905645,0.0,0.0,0.0,0.0,,,,16.632653061224477,,162.29508196721332,
IDream Film Infrastructure Company Ltd,SOFTBPO,Movies & TV Serials,1.27575,,2.3809523809523805,-2600.0,,-400.0,-0.9999999999999998,4.0,-0.0217983651226158,,0.0029673590504451,,-7.973437500000001,-0.3059352517985611,31.89375,,,125.89375,,,0.0,0.0,0.0,0.0,,,,,,41.21153846153848,
Data Infrastructure Trust,DATAINFRA,Telecom Infrastructure,0.0,6.173707913360492,7.538071490029989,1.642861635252544,4.391890960708909,8.382955456186474,1.4437422503099877,0.2753066575385119,-11.959957000806234,,0.5114140681653372,,0.0,0.0,0.0,,0.6226163414111087,2.174579990862039,,5.463211772232885,2.335766423357664,0.0,0.0,0.0,0.0,0.0,,18.73165786244064,,40.49077444458429,
Revati Organics Ltd,REVAORG,Movies & TV Serials,,0.6920415224913501,0.6920415224913502,0.6329113924050638,1.2738853503184724,3.1250000000000027,,0.2025316455696202,1.0491803278688523,,3.214285714285713,,0.0,0.0,0.0,,0.4532871972318339,2.046875,,65.49999999999994,0.0,0.0,0.0,0.0,,,,8.47457627118644,,1.8014398509482104e+16,
Bharti Airtel Ltd,AIRTELPP,Telecom Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
